AM,mirrors.teamcloud.am,[phone].197,[phone].0/21,AS12297,Armenia Telephone Company
AT,centos.anexia.at,2a00:11c0:48:b:144:208:213:156,2a00:11c0:48::/48,AS47147,ANX-INFRASTRUCTURE-PA
AT,centos.anexia.at,144.208.213.156,144.208.213.0/24,AS42473,ANEXIA
AT,mirror.alwyzon.net,46.102.157.26,46.102.157.0/24,AS40994,
AT,mirror.alwyzon.net,2a0d:f302:99:0:e207:1bff:fe6a:e7b1,2a0d:f302::/32,AS40994,
AT,mirror.digitalnova.at,85.126.154.4,85.126.0.0/15,AS8412,Magenta Telekom
AT,mirror.nextlayer.at,2a01:190:1600:2300::117,2a01:190::/32,AS1764,AT-NEXTLAYER-20060807
AT,mirror.nextlayer.at,213.208.154.150,213.208.154.0/24,AS62239,
AU,ap.edge.kernel.org,147.75.48.161,147.75.48.0/24,AS54825,"Equinix Services, Inc."
AU,ap.edge.kernel.org,2604:1380:40f1:3f00::1,2604:1380:40f0::/44,AS54825,"Equinix Services, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",2606:4700:3037::6815:593e,2606:4700:3037::/48,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",172.67.156.225,172.67.144.0/20,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",2606:4700:3032::ac43:9ce1,2606:4700:3032::/48,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",104.21.89.62,104.21.80.0/20,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",2606:4700:3037::6815:593e,2606:4700:3037::/48,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",172.67.156.225,172.67.144.0/20,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",2606:4700:3032::ac43:9ce1,2606:4700:3032::/48,AS13335,"Cloudflare, Inc."
AU,"melbourneitmirror.net, fedora.melbourneitmirror.net",104.21.89.62,104.21.80.0/20,AS13335,"Cloudflare, Inc."
AU,fedora.mirror.serversaustralia.com.au,27.50.85.11,27.50.85.0/24,AS45671,Servers Australia Pty. Ltd
AU,ftp.iinet.net.au,150.101.135.3,150.101.135.0/24,AS135091,Proxy-registered route object
AU,ftp.swin.edu.au,2001:388:6080:64::dc41:1cf,2001:388::/32,AS7575,AARNet
AU,ftp.swin.edu.au,136.186.1.76,136.186.0.0/16,AS7575,Swinburne University
AU,gsl-syd.mm.fcix.net,45.121.210.231,45.121.210.0/24,AS38220,Proxy route object registered by AS2764
AU,gsl-syd.mm.fcix.net,2401:3bc0:b:3::231,2401:3bc0:b::/48,AS137409,Sydney - Dedi Clients
AU,lchs.mm.fcix.net,2001:df1:b80:1::241:0,2001:df1:b80::/48,AS139466,LATROBE COMMUNITY HEALTH SERVICE LIMITED
AU,lchs.mm.fcix.net,103.141.199.241,103.141.199.0/24,AS139466,LATROBE COMMUNITY HEALTH SERVICE LIMITED
AU,mirror.aarnet.edu.au,202.158.214.106,202.158.214.0/23,AS7575,AARNet
AU,mirror.aarnet.edu.au,2001:388:30bc:cafe::beef,2001:388::/32,AS7575,AARNet
AU,syd.mirror.rackspace.com,119.9.32.73,119.9.0.0/18,AS12200,Rackspace
AZ,mirror.ourhost.az,94.20.141.19,94.20.141.0/24,AS215148,DELTA-CC
AZ,mirror.yer.az,62.212.239.34,62.212.239.0/24,AS29049,Delta Telecom IP Range
BE,fedora.cu.be,194.50.97.16,194.50.97.0/24,AS39628,FirstLink Networks route object
BE,mirrors.centos.behostings.net,193.138.101.173,193.138.101.0/24,AS6696,
BE,"fedora.mirror-services.net, mirror-services.net",2a02:a03f:8b33:3d00::cafe,2a02:a000::/26,AS5432,BE-BELGACOM-20110525
BE,"fedora.mirror-services.net, mirror-services.net",193.121.15.225,193.121.0.0/16,AS5432,Proximus-FIA
BE,"fedora.mirror-services.net, mirror-services.net",2a02:a03f:8b33:3d00::cafe,2a02:a000::/26,AS5432,BE-BELGACOM-20110525
BE,"fedora.mirror-services.net, mirror-services.net",193.121.15.225,193.121.0.0/16,AS5432,Proximus-FIA
BE,mirror.unix-solutions.be,185.111.204.146,185.111.204.0/24,AS39923,Unix-Solutions Leuven
BE,mirror.unix-solutions.be,2a04:6480:101::146,2a04:6480::/29,AS39923,Unix-Solutions V6 Leuven
BG,epel.uni-sofia.bg,62.44.96.38,62.44.96.0/24,AS5421,St. Kliment Ohridski University of Sofia Research Network
BG,epel.uni-sofia.bg,2001:67c:20d0::38,2001:67c:20d0::/48,AS5421,"Sofia University ""St. Kliment Ohrisdki"""
BG,fedora.ipacct.com,195.85.215.167,195.85.215.0/24,AS31287,IPACCT Ltd.
BG,fedora.ipacct.com,2a01:9e40::167,2a01:9e40::/32,AS31287,IPACCT Ltd.
BG,mirror.host.ag,185.205.208.231,185.205.208.0/24,AS44901,
BG,mirrors.neterra.net,2a00:1728:20::5,2a00:1728:20::/48,AS31490,
BG,mirrors.neterra.net,87.121.121.5,87.121.121.0/24,AS31490,Netix Ltd. route object
BG,mirrors.netix.net,87.121.121.4,87.121.121.0/24,AS31490,Netix Ltd. route object
BG,mirrors.netix.net,2a00:1728:20::5,2a00:1728:20::/48,AS31490,
BG,mirrors.uni-ruse.bg,91.210.88.42,91.210.88.0/22,AS48155,"University of Ruse ""Angel Kanchev"""
BG,mirrors.uni-ruse.bg,2001:67c:220c::2a,2001:67c:220c::/48,AS48155,University of Rousse
BG,mirror.telepoint.bg,2a01:8740:ffff:fffc::32,2a01:8740::/32,AS57344,Telehouse EAD
BG,mirror.telepoint.bg,2a01:8740:ffff:fffc::31,2a01:8740::/32,AS57344,Telehouse EAD
BG,mirror.telepoint.bg,78.128.80.70,78.128.80.0/24,AS31083,
BG,mirror.telepoint.bg,78.128.80.69,78.128.80.0/24,AS31083,
BR,"br.mirrors.cicku.me, br.dyi.ng",2606:4700:78::90:0:241,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
BR,"br.mirrors.cicku.me, br.dyi.ng",172.65.90.40,172.65.80.0/20,AS13335,"Cloudflare, Inc."
BR,"br.mirrors.cicku.me, br.dyi.ng",172.65.90.41,172.65.80.0/20,AS13335,"Cloudflare, Inc."
BR,"br.mirrors.cicku.me, br.dyi.ng",2606:4700:78::90:0:240,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
BR,"br.mirrors.cicku.me, br.dyi.ng",2606:4700:90:0:1e9c:6198:567e:46e9,2606:4700:90::/44,AS13335,"Cloudflare, Inc."
BR,"br.mirrors.cicku.me, br.dyi.ng",172.65.184.192,172.65.176.0/20,AS13335,"Cloudflare, Inc."
BR,fedora-alt.c3sl.ufpr.br,200.236.31.8,200.236.0.0/19,AS10881,Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
BR,fedora-alt.c3sl.ufpr.br,2801:82:80ff:8000::9,2801:82::/32,AS10881,Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
BR,fedora.c3sl.ufpr.br,200.236.31.8,200.236.0.0/19,AS10881,Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
BR,fedora.c3sl.ufpr.br,2801:82:80ff:8000::9,2801:82::/32,AS10881,Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
BY,ftp.byfly.by,2a02:2208:0:2b:ffff::71,2a02:2208::/32,AS6697,"RUE ""BELTELECOM"" IPV6 NETWORK"
BY,ftp.byfly.by,82.209.230.71,82.209.192.0/18,AS6697,
CA,"ca.mirrors.cicku.me, ca.dyi.ng",172.65.90.6,172.65.80.0/20,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",2606:4700:78::90:0:40,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",2606:4700:78::90:0:41,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",172.65.90.5,172.65.80.0/20,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",2606:4700:78::90:0:43,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",172.65.90.7,172.65.80.0/20,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",2606:4700:78::90:0:42,2606:4700:70::/44,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",172.65.90.4,172.65.80.0/20,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",2606:4700:90:0:1e9c:6198:567e:46e9,2606:4700:90::/44,AS13335,"Cloudflare, Inc."
CA,"ca.mirrors.cicku.me, ca.dyi.ng",172.65.184.192,172.65.176.0/20,AS13335,"Cloudflare, Inc."
CA,"fedora.mirror.iweb.com, fedora-epel.mirror.iweb.com",2607:f748:203:1e::102,2607:f748::/32,AS32613,iWeb Technologies Inc.
CA,"fedora.mirror.iweb.com, fedora-epel.mirror.iweb.com",198.50.127.68,198.50.96.0/19,AS32613,iWeb Technologies Inc.
CA,"fedora.mirror.iweb.com, fedora-epel.mirror.iweb.com",2607:f748:203:1e::102,2607:f748::/32,AS32613,iWeb Technologies Inc.
CA,"fedora.mirror.iweb.com, fedora-epel.mirror.iweb.com",198.50.127.68,198.50.96.0/19,AS32613,iWeb Technologies Inc.
CA,lesnet.mm.fcix.net,2605:e200:d111:101::239,2605:e200::/32,AS18451,Les.net (1996) Inc
CA,lesnet.mm.fcix.net,208.81.1.239,208.81.0.0/21,AS18451,VOI Networks LES.net Route
CA,mirror.cpsc.ucalgary.ca,136.159.208.97,136.159.0.0/16,AS33091,University of Calgary (NET-UCALGARY)
CA,mirror.csclub.uwaterloo.ca,2620:101:f000:4901:c5c:0:f:1055,2620:101:f000::/47,AS12093,200 University Avenue West
CA,mirror.csclub.uwaterloo.ca,129.97.134.71,129.97.0.0/16,AS549,UWNet
CA,mirror.dst.ca,208.89.84.55,208.89.84.0/23,AS33705,Digital Shape Technologies Inc.
CA,mirror.its.dal.ca,192.75.96.254,192.75.96.0/24,AS8111,6225 University Avenue
CA,mirror.xenyth.net,170.39.230.155,170.39.230.0/24,AS835,xenyth toronto
CA,mirror.xenyth.net,2602:fd50:0:f::3,2602:fd50::/48,AS835,core toronto
CA,muug.ca,208.81.1.244,208.81.0.0/21,AS18451,VOI Networks LES.net Route
CA,muug.ca,2605:e200:3:4::244,2605:e200::/32,AS18451,Les.net (1996) Inc
CA,216.211.30.218,216.211.30.218,216.211.0.0/17,AS32277,Tbaytel
CA,yxeix.mm.fcix.net,23.128.92.156,23.128.92.0/24,AS11655,"502, 230 - 22nd St. E"
CA,yxeix.mm.fcix.net,2602:f979:80:20::156,2602:f979::/40,AS11655,"502, 230 - 22nd St. E"
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:61::100:3d6,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.185.40.58,188.185.0.0/16,AS513,CERN-DATACENTRE
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:16::100:427,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.184.65.236,188.184.0.0/16,AS513,CERN-GPN2
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.185.48.60,188.185.0.0/16,AS513,CERN-DATACENTRE
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.184.79.9,188.184.0.0/16,AS513,CERN-GPN2
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",137.138.54.24,137.138.0.0/16,AS513,CERN-LAN1
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:17::100:c5,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:201:a4::100:2dc,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:17::100:24e,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.185.41.214,188.185.0.0/16,AS513,CERN-DATACENTRE
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:6f::100:42e,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",137.138.121.171,137.138.0.0/16,AS513,CERN-LAN1
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:24::100:635,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:24::100:356,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",137.138.55.108,137.138.0.0/16,AS513,CERN-LAN1
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",137.138.153.139,137.138.0.0/16,AS513,CERN-LAN1
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:13::100:b8,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.185.44.224,188.185.0.0/16,AS513,CERN-DATACENTRE
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:3b::100:175,2001:1458::/32,AS513,CERN
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",188.184.103.15,188.184.0.0/16,AS513,CERN-GPN2
CH,"linuxsoft.cern.ch, rsync-linuxsoft.cern.ch",2001:1458:d00:25::100:59d,2001:1458::/32,AS513,CERN
CH,mirror.init7.net,2001:1620::1620,2001:1620::/32,AS13030,"Init Seven AG, AS13030 IPv6 Allocation"
CH,mirror.init7.net,109.202.202.202,109.202.192.0/19,AS13030,Init7 (Switzerland) Ltd.
CL,mirror.hnd.cl,2803:8240:50:1035::35,2803:8240::/32,AS52511,LACNIC generated route6 for IRONSERVERS E.I.R.L
CL,mirror.hnd.cl,138.186.10.35,138.186.10.0/24,AS52511,ZGH Client - Proxy
CN,mirror.nyist.edu.cn,2001:da8:5018:8::80,,,
CN,mirror.nyist.edu.cn,59.69.128.21,59.69.128.0/19,AS4538,CMI  (Customer Route)
CN,mirror.nyist.edu.cn,222.139.215.198,222.136.0.0/13,AS4837,CMI IP Transit
CN,mirror.nyist.edu.cn,120.194.101.75,120.194.96.0/20,AS24445,CMI  (Customer Route)
CN,mirrors.bfsu.edu.cn,2409:8700:2482:710::fe55:2840,2409:8700::/32,AS56048,CMI IP Transit
CN,mirrors.bfsu.edu.cn,39.155.141.16,39.155.128.0/17,AS56048,CMI IP Transit
CN,mirrors.huaweicloud.com,120.46.2.67,120.46.0.0/17,AS4134,Proxy-registered route object
CN,mirrors.huaweicloud.com,1.92.76.132,1.92.64.0/18,AS4134,Proxy-registered route object
CN,mirrors.huaweicloud.com,120.46.63.139,120.46.0.0/17,AS4134,Proxy-registered route object
CN,mirrors.huaweicloud.com,124.70.61.162,124.70.61.0/24,AS135091,Proxy-registered route object
CN,mirrors.huaweicloud.com,123.249.118.101,123.249.64.0/18,AS4134,Proxy-registered route object
CN,mirrors.jlu.edu.cn,2001:da8:b000:10::10,,,
CN,mirrors.jlu.edu.cn,59.72.66.10,59.72.66.0/24,AS4538,CMI  (Customer Route)
CN,mirrors.neusoft.edu.cn,219.216.128.25,219.216.0.0/13,AS4538,PACNET (proxy-registered route object)
CN,mirrors.neusoft.edu.cn,2001:da8:a807::25,,,
CN,mirrors.tuna.tsinghua.edu.cn,2402:f000:1:400::2,2402:f000::/32,AS45576,CERNET
CN,mirrors.tuna.tsinghua.edu.cn,101.6.15.130,101.6.0.0/17,AS4538,CMI  (Customer Route)
CO,edgeuno-bog2.mm.fcix.net,200.25.7.49,200.25.7.0/24,AS7195,EdgeUno CIDR Block Allocated to Bogota
CO,edgeuno-bog2.mm.fcix.net,2800:1e0:d1f:ffff::49,2800:1e0:d10::/44,AS7195,Edgeuno CIDR
CZ,ftp.sh.cvut.cz,2001:718:2::196,2001:718::/32,AS2852,CESNET6-TCZ
CZ,ftp.sh.cvut.cz,147.32.127.196,147.32.0.0/16,AS2852,CVUT
CZ,mirror.karneval.cz,89.102.0.150,89.102.0.0/16,AS16019,Vodafone Czech Republic a.s.
CZ,mirror.karneval.cz,2a02:8301:0:2::150,2a02:8300::/29,AS16019,Vodafone Czech Republic a.s.
CZ,mirror.slu.cz,193.84.206.135,193.84.192.0/20,AS2852,OPF_SLU
CZ,mirror.slu.cz,2001:718:2601:38e::87,2001:718::/32,AS2852,CESNET6-TCZ
DE,ftp-stud.hs-esslingen.de,129.143.116.10,129.143.0.0/16,AS553,BELWUE
DE,ftp-stud.hs-esslingen.de,2001:7c0:700::10,2001:7c0::/32,AS553,BELWUE-V6
DE,fedora.tu-chemnitz.de,134.109.228.1,134.109.0.0/16,AS680,TU-CHEMNITZ
DE,ftp.agdsn.de,141.30.235.39,141.30.0.0/16,AS680,Technische Universitaet Dresden
DE,ftp.agdsn.de,2a13:dd85:b00:12::1,2a13:dd80::/29,AS680,TU Dresden
DE,ftp.fau.de,131.188.12.211,131.188.0.0/16,AS680,REVUE
DE,ftp.fau.de,2001:638:a000:1021:21::1,2001:638::/32,AS680,DFN-V6-AGG1
DE,"rsync.uni-bayreuth.de, ftp.uni-bayreuth.de",132.180.7.30,132.180.0.0/16,AS680,UNIBT-LAN
DE,"rsync.uni-bayreuth.de, ftp.uni-bayreuth.de",132.180.8.60,132.180.0.0/16,AS680,UNIBT-LAN
DE,ftp.uni-kl.de,2001:638:208:ef1b:0:ff:fe00:4,2001:638::/32,AS680,DFN-V6-AGG1
DE,ftp.uni-kl.de,131.246.123.4,131.246.0.0/16,AS199578,RHRK-LAN
DE,ftp.uni-stuttgart.de,129.69.0.41,129.69.0.0/16,AS553,UNI-STUTTGART
DE,ftp.uni-stuttgart.de,129.69.0.42,129.69.0.0/16,AS553,UNI-STUTTGART
DE,ftp.uni-stuttgart.de,2001:7c0:2041:48::41,2001:7c0::/32,AS553,BELWUE-V6
DE,ftp.uni-stuttgart.de,2001:7c0:2041:48::42,2001:7c0::/32,AS553,BELWUE-V6
DE,mirror1.hs-esslingen.de,129.143.116.10,129.143.0.0/16,AS553,BELWUE
DE,mirror1.hs-esslingen.de,2001:7c0:700::10,2001:7c0::/32,AS553,BELWUE-V6
DE,mirror.23m.com,2a00:f48:1007:32::30,2a00:f48::/32,AS47447,IP Routing by 23M.com
DE,mirror.23m.com,212.83.32.30,212.83.32.0/24,AS47447,"Path Network, Inc. - Anycasted Proxy-Route for AS47447"
DE,mirror.de.leaseweb.net,2a00:c98:2030:a034::21,2a00:c98::/32,AS28753,LeaseWeb DE
DE,mirror.de.leaseweb.net,37.58.58.140,37.58.48.0/20,AS28753,routed via LeaseWeb DE
DE,mirror.dogado.de,185.3.234.216,185.3.234.0/24,AS8648,
DE,mirror.dogado.de,2a02:2b80:101:269::11,2a02:2b80:101::/48,AS8648,
DE,mirror.euserv.net,85.31.185.102,85.31.184.0/22,AS35366,
DE,mirror.euserv.net,2a02:180:ffff:1::551f:b966,2a02:180::/32,AS35366,ISPpro Internet KG IPv6 DCG
DE,mirror.imt-systems.com,2a13:9d40:700::19,2a13:9d40::/29,AS57358,
DE,mirror.imt-systems.com,185.236.50.19,185.236.50.0/23,AS57358,
DE,mirror.netcologne.de,2001:4dd0:1234:1::deb,2001:4dd0::/32,AS8422,NetCologne GmbH
DE,mirror.netcologne.de,194.8.197.22,194.8.192.0/19,AS8422,NetCologne PA space
DE,mirror.netzwerge.de,2a01:55e0::a1f,2a01:55e0::/30,AS199938,Netzwerge GmbH
DE,mirror.netzwerge.de,185.41.106.155,185.41.106.0/23,AS199938,Netzwerge GmbH
DE,mirror.plusline.net,2a02:2e0:2810:207:82:98:66:230,2a02:2e0::/29,AS12306,Plus.line AG
DE,mirror.plusline.net,82.98.66.230,82.98.64.0/18,AS12306,Plus.line AG
DE,mirror.scaleuptech.com,85.158.4.237,85.158.4.0/23,AS29014,INTERNET4YOU-DE-HH1
DE,mirror.scaleuptech.com,2a00:12e8:0:7::7,2a00:12e8::/40,AS29014,internet4YOU hh1.de
DE,mirrors.de.sahilister.net,138.201.226.249,138.201.0.0/16,AS24940,HETZNER-RZ-BLK-ERX4
DE,mirrors.de.sahilister.net,2a01:4f8:173:1e53::2,2a01:4f8::/32,AS24940,HETZNER-IPv6-BLK
DE,mirrors.n-ix.net,194.8.57.42,194.8.57.0/24,AS21083,NIX-SERVICES-NET
DE,mirrors.n-ix.net,2001:67c:14d:320:deb:deb:deb:deb,2001:67c:14d::/48,AS21083,NIX-SERVICES-IPV6-NET
DE,mirrors.xtom.de,62.133.35.14,62.133.35.0/24,AS949,
DE,mirrors.xtom.de,2a09:0:8::14,2a09:0:8::/48,AS3214,xTom
DK,mirror.group.one,46.30.211.12,46.30.208.0/21,AS51468,One.com A/S
DK,mirror.group.one,2a02:2350::211:12,2a02:2350::/32,AS51468,One.com A/S
DK,mirror.netsite.dk,2a0c:cc00:0:1604::1,2a0c:cc00::/32,AS205206,
DK,mirror.netsite.dk,185.224.16.132,185.224.16.0/22,AS205206,
DK,mirrors.dotsrc.org,2001:878:346::116,2001:878::/32,AS1835,FORSKNINGSNETTET-6BLOCK1
DK,mirrors.dotsrc.org,130.225.254.116,130.225.0.0/16,AS1835,Forskningsnettet-130.225
DK,mirrors.fibianet.dk,5.186.160.93,5.186.0.0/16,AS44869,SEAS-NVE IPv4 Network
DO,stix.mm.fcix.net,45.68.42.105,45.68.42.0/24,AS273867,LACNIC generated route for ADOTIC ASOCIACIÓN DOMINICANA DE EMPRESAS DE TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIÓN (STIX)
DO,stix.mm.fcix.net,2801:1f5:41::105,2801:1f5:40::/42,AS273867,LACNIC generated route6 for ADOTIC ASOCIACIÓN DOMINICANA DE EMPRESAS DE TECNOLOGÍAS DE INFORMACIÓN Y COMUNICACIÓN (STIX)
EC,mirror.cedia.org.ec,2800:68:0:bebe::3,2800:68::/48,AS61468,"TELCONET, ISP Guayaquil, 59346020650"
EC,mirror.cedia.org.ec,201.159.221.67,201.159.220.0/22,AS61468,LACNIC generated route for CEDIA
EC,mirror.linux.ec,186.69.15.72,186.68.0.0/15,AS14522,COLUMBUS NETWORKS TRANSIT CUSTOMERS
EE,mirror.cspacehostings.com,2a10:46c0:0:3::2,2a10:46c0::/32,AS208367,
EE,mirror.cspacehostings.com,45.142.100.34,45.142.100.0/24,AS208367,
EE,mirrors.xtom.ee,185.37.252.138,185.37.252.0/24,AS949,Customer Route
EE,mirrors.xtom.ee,2a04:6f00::138,2a04:6f00::/32,AS3214,xTom
ES,"ftp.cica.es, rsync.cica.es",150.214.5.134,150.214.0.0/16,AS198096,Centro Informatico Cientifico de Andalucia - CICA
ES,"ftp.cica.es, rsync.cica.es",2a00:9ac0:c1ca:5::134,2a00:9ac0::/32,AS198096,Centro Informatico Cientifico de Andalucia - CICA
ES,"ftp.cica.es, rsync.cica.es",150.214.5.134,150.214.0.0/16,AS198096,Centro Informatico Cientifico de Andalucia - CICA
ES,"ftp.cica.es, rsync.cica.es",2a00:9ac0:c1ca:5::134,2a00:9ac0::/32,AS198096,Centro Informatico Cientifico de Andalucia - CICA
ES,ftp.rediris.es,2001:720:418:cafd::2,2001:720::/32,AS766,RedIRIS
ES,ftp.rediris.es,130.206.13.2,130.206.0.0/16,AS766,RedIRIS
ES,mirror.airenetworks.es,84.232.3.140,84.232.0.0/17,AS29119,ServiHosting Networks S.L.
ES,mirror.raiolanetworks.com,91.132.103.246,91.132.103.0/24,AS56958,
ES,mirror.raiolanetworks.com,2a12:d282:102:f6::1,2a12:d282::/31,AS56958,
FI,"rsync.nic.funet.fi, www.nic.funet.fi",193.166.3.6,193.166.0.0/15,AS1741,FUNET-BLOCK
FI,"rsync.nic.funet.fi, www.nic.funet.fi",2001:708:10:8::6,2001:708:10::/48,AS1741,FUNET 2001:708:10::/48
FI,"rsync.nic.funet.fi, www.nic.funet.fi",193.166.3.3,193.166.0.0/15,AS1741,FUNET-BLOCK
FI,"rsync.nic.funet.fi, www.nic.funet.fi",2001:708:10:8::3,2001:708:10::/48,AS1741,FUNET 2001:708:10::/48
FR,distrib-coffee.ipsl.jussieu.fr,134.157.176.20,134.157.0.0/16,AS1307,FR-UPMC-NET
FR,fr2.rpmfind.net,195.220.108.108,195.220.0.0/16,AS2200,RENATER
FR,mirror.centos.ikoula.com,80.93.84.15,80.93.80.0/20,AS21409,Ikoula Ripe Block
FR,mirror.centos.ikoula.com,2a00:c70:1:80:93:84:15:2,2a00:c70::/32,AS21409,Ikoula Ripe Block IPv6
FR,mirror.centos.ikoula.com,2a00:c70:1:80:93:84:15:1,2a00:c70::/32,AS21409,Ikoula Ripe Block IPv6
FR,mirror.in2p3.fr,134.158.69.171,134.158.0.0/16,AS789,Institut National de Physique Nucleaire et de Physique des Particules
FR,mirrors.ircam.fr,129.102.1.37,129.102.0.0/16,AS2200,FR-IRCAM
